
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.79, 0.35, 7.14, 304.0, 178.39, 1, 55.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 84.02, 0.35, 7.02, 273.6, 118.22, 1, 59.37, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 83.79, 0.35, 7.07, 304.0, 159.58, 1, 57.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 83.79, 0.35, 7.11, 304.0, 169.31, 1, 56.41, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.8, 0.35, 7.14, 304.0, 178.4, 1, 55.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 89.91, 0.37, 7.02, 273.6, 128.14, 1, 57.85, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.48, 0.37, 7.07, 304.0, 167.08, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 7.11, 304.0, 176.29, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 7.14, 304.0, 184.91, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 90.28, 0.38, 7.02, 273.6, 128.72, 1, 57.76, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 7.07, 304.0, 170.52, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 7.11, 304.0, 179.52, 1, 54.84, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 7.14, 304.0, 187.91, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 72.51, 0.3, 7.02, 273.6, 94.2, 0.99, 63.06, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 7.07, 304.0, 136.49, 1, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 7.11, 304.0, 147.76, 1, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 7.14, 304.0, 158.29, 1, 58.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.58, 0.29, 7.02, 273.6, 84.16, 0.96, 64.61, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.41, 0.29, 7.02, 273.6, 86.37, 0.97, 64.27, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.04, 0.28, 7.02, 273.6, 82.67, 0.96, 64.84, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 7.07, 304.0, 124.94, 1, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 7.11, 304.0, 136.99, 1, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 7.14, 304.0, 148.23, 1, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.61, 0.32, 7.02, 273.6, 103.58, 1, 61.62, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.6, 1, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.19, 1, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.08, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 88.65, 0.37, 7.02, 273.6, 126.12, 1, 58.16, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.48, 0.37, 7.07, 304.0, 167.08, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 7.11, 304.0, 176.29, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 7.14, 304.0, 184.91, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 79.2, 0.33, 7.02, 273.6, 109.02, 1, 60.79, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 7.07, 304.0, 151.19, 1, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 7.11, 304.0, 161.48, 1, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 7.14, 304.0, 171.08, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.47, 0.31, 7.02, 273.6, 96.48, 0.99, 62.71, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.7, 1, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.06, 0.29, 7.02, 273.6, 88.05, 0.97, 64.01, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.55, 0.31, 7.02, 273.6, 99.0, 1.0, 62.33, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.7, 1, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.39, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.84, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 93.95, 0.39, 7.02, 273.6, 134.21, 1, 56.91, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 7.07, 304.0, 173.79, 1, 55.69, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 7.11, 304.0, 182.57, 1, 54.37, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 7.14, 304.0, 190.76, 1, 53.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.78, 0.31, 7.02, 273.6, 97.21, 0.99, 62.6, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.7, 1, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.39, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.25, 0.28, 7.02, 273.6, 83.26, 0.96, 64.75, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 7.07, 304.0, 124.95, 1, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 7.11, 304.0, 136.99, 1, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 7.14, 304.0, 148.24, 1, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.55, 0.32, 7.02, 273.6, 105.59, 1, 61.31, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.6, 1, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.18, 1, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.09, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.99, 0.29, 7.02, 273.6, 87.88, 0.97, 64.04, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.92, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.25, 0.29, 7.02, 273.6, 88.55, 0.97, 63.93, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 7.07, 304.0, 130.92, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.69, 0.29, 7.11, 304.0, 142.57, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.44, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.75, 0.29, 7.02, 273.6, 84.6, 0.96, 64.54, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 67.36, 0.28, 7.02, 273.6, 80.8, 0.95, 65.13, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 7.07, 304.0, 124.95, 1, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 7.11, 304.0, 136.98, 1, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 7.14, 304.0, 148.24, 1, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 80.29, 0.33, 7.02, 273.6, 111.19, 1, 60.45, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 7.07, 304.0, 151.19, 1, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 7.11, 304.0, 161.47, 1, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 7.14, 304.0, 171.09, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 95.94, 0.4, 7.02, 273.6, 137.02, 1, 56.48, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.48, 0.4, 7.07, 304.0, 176.91, 1, 55.21, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 7.11, 304.0, 185.46, 1, 53.93, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.47, 0.4, 7.14, 304.0, 193.47, 1, 52.73, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.89, 0.29, 7.02, 273.6, 87.62, 0.97, 64.08, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.69, 0.29, 7.11, 304.0, 142.57, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.44, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.21, 0.29, 7.02, 273.6, 85.83, 0.96, 64.35, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.92, 1, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.55, 1, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.44, 1, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 78.39, 0.33, 7.02, 273.6, 107.36, 1, 61.04, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 7.07, 304.0, 151.19, 1, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 7.11, 304.0, 161.47, 1, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 7.14, 304.0, 171.08, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 79.91, 0.33, 7.02, 273.6, 110.43, 1, 60.57, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 7.07, 304.0, 151.18, 1, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 7.11, 304.0, 161.47, 1, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 7.14, 304.0, 171.08, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 78.08, 0.33, 7.02, 273.6, 106.7, 1, 61.14, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 7.07, 304.0, 151.19, 1, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 7.11, 304.0, 161.47, 1, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 7.14, 304.0, 171.08, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.97, 0.32, 7.02, 273.6, 106.48, 1, 61.18, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.59, 1, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.18, 1, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.09, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.85, 0.3, 7.02, 273.6, 90.08, 0.98, 63.7, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 7.07, 304.0, 136.49, 1, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 7.11, 304.0, 147.77, 1, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 7.14, 304.0, 158.3, 1, 58.14, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 91.86, 0.38, 7.02, 273.6, 131.13, 1, 57.39, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 7.07, 304.0, 170.53, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 7.11, 304.0, 179.51, 1, 54.85, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 7.14, 304.0, 187.92, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.91, 0.3, 7.02, 273.6, 90.25, 0.98, 63.67, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 7.07, 304.0, 136.49, 1, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 7.11, 304.0, 147.76, 1, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 7.14, 304.0, 158.29, 1, 58.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.15, 0.32, 7.02, 273.6, 104.75, 1, 61.44, 6.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.59, 1, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.19, 1, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 1, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.09, 1, 56.79, 7.87, 88.64, 3.97, 9.75

